# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.baseflow.geolocator.GeolocatorLocationService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:310
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:304
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:289
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:280
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
